+----------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| res_host                   | res_url                                                                                                                                                                               
+----------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| api.jrj.com.cn             | http://api.jrj.com.cn/face.jspa?%7B%22params%22:%7B%22uid%22:%22%22,%22callback%22:%22loadIUsersMultiDataCallback%22%7D,%22methods%22:%7B%22getMultiUserInfoNew%22:%7B%22uids%22:%22%2
| api.share.baidu.com        | http://api.share.baidu.com/getnum?url=https%3A%2F%2Fstock.jrj.com.cn%2Ffocus%2Fdxt%2F&callback=bdShare.fn._getShare&type=load&t=1555490752847                                         
| app.jrj.com.cn             | http://app.jrj.com.cn/appdata/data.php?cid=155&vname=_stock_list&ob=6&od=d&page=1&psize=8&_=1555490736927                                                                             
| aps3.jrjimg.cn             | http://aps3.jrjimg.cn/material/base/publish/jrjad2009.js                                                                                                                              
| bdimg.share.baidu.com      | http://bdimg.share.baidu.com/static/js/shell_v2.js?cdnversion=432081                                                                                                                  
| canal.stockstar.com        | http://canal.stockstar.com/Base/V_QW_STKCMT/sort=TRDATE%20desc&limit=1&field=TRDATE&full=1&vname=maxdate                                                                              
| click.wrating.com          | http://click.wrating.com/c3.js                                                                                                                                                        
| code.jrjimg.cn             | http://code.jrjimg.cn/name?key=603697&type=s                                                                                                                                          
| counter.jrj.com.cn         | http://counter.jrj.com.cn/new/realtime/counter?app=31&key=7147&style=json                                                                                                             
| css.jrj.com.cn             | http://css.jrj.com.cn/css/navcnl.css                                                                                                                                                  
| css.jrjimg.cn              | http://css.jrjimg.cn/js.do?f=/hq/code/search.css,/css/navcnl_v2.css,/stock/invest/css/style.css                                                                                       
| data.share.jrj.com.cn      | http://data.share.jrj.com.cn/stocks/pubdata/codehot-min.js?_=1555490632667                                                                                                            
| f0.jrj.com.cn              | http://f0.jrj.com.cn/swfobject.js                                                                                                                                                     
| finance.jrj.com.cn         | http://finance.jrj.com.cn/list/title_ad.js?_=1555490782514                                                                                                                            
| flashdata2.jrj.com.cn      | http://flashdata2.jrj.com.cn/today/js/index/000001.js?random=0.5090947377834956                                                                                                       
| focus.jrj.com.cn           | http://focus.jrj.com.cn/js/main.js                                                                                                                                                    
| glink.genius.com.cn        | http://glink.genius.com.cn/flow/DATACENTER_LIST/limit=1000&sort=ID%20asc?_=1555490890301                                                                                              
| hk.jrj.com.cn              | http://hk.jrj.com.cn/test/fundflow/js/swfobject.js                                                                                                                                    
| home.flashdata2.jrj.com.cn | http://home.flashdata2.jrj.com.cn/concept/lotResStockList.js                                                                                                                          
| hqdata.jrj.com.cn          | http://hqdata.jrj.com.cn/app/000004/zhengu/turnover_web.js?d=985&_=1555490721532                                                                                                      
| hqquery.jrj.com.cn         | http://hqquery.jrj.com.cn/hqstat.do?sort=pl&page=1&size=5&order=desc&disps=d1,d2,d3,d4,d5&disattrs=pl,tr,sl&sortp=d5                                                                  
| istock.jrj.com.cn          | http://istock.jrj.com.cn/topicJsonList.jspa?jsoncallback=success_jsonpCallback&forumid=dpzw&jsoncallback=success_jsonpCallback&_=1555490849780                                        
| itougu.jrj.com.cn          | http://itougu.jrj.com.cn/live/index.html                                                                                                                                              
| js.jrj.com.cn              | http://js.jrj.com.cn/channel/v2013/sso-min.js                                                                                                                                         
| js.jrjimg.cn               | http://js.jrjimg.cn/stock/industry/hypd_index.js                                                                                                                                      
| m.jrj.com.cn               | http://m.jrj.com.cn/json/pay/headline/headlineAbstract?iiid=24881625                                                                                                                  
| mapi.itougu.jrj.com.cn     | http://mapi.itougu.jrj.com.cn/wireless/view/gettopwhiteviews                                                                                                                          
| mystock.jrj.com.cn         | http://mystock.jrj.com.cn/proxy/pc/json/W4xkI2qHm13TMaO28x1VN6l3ye6571N/stockq.jspa?userId=&_=1555490829023                                                                           
| newjs.jrjimg.cn            | http://newjs.jrjimg.cn/m2015/game/weixinShareUtil-1.0.1-min.js                                                                                                                        
| news.comments.jrj.com.cn   | http://news.comments.jrj.com.cn/index.php/multinumber?appId=103001092&appItemid=27408683,27408548,27407985,27407824,27407401,27407381,27407124&jsoncallback=jQuery1702487385248907814_
| q.jrjimg.cn                | http://q.jrjimg.cn/?q=cn|bk|7&n=leaderindustry&c=l&o=pl,d&p=1010&_dc=1555490619997                                                                                                    
| qmx.jrjimg.cn              | http://qmx.jrjimg.cn/stocks/pubdata/hotHqData.js?_=1555490618894                                                                                                                      
| same.jrj.com.cn            | http://same.jrj.com.cn/s?z=jrj&c=495                                                                                                                                                  
| sdc3.jrj.com.cn            | http://sdc3.jrj.com.cn/clickheat/js/clickheat.js                                                                                                                                      
| sso.jrj.com.cn             | http://sso.jrj.com.cn/sso/js/userInfo.jsp                                                                                                                                             
| stb.flashdata2.jrj.com.cn  | http://stb.flashdata2.jrj.com.cn/hqstat/stb_stat.js?_=1555490880177                                                                                                                   
| stb.hqquery.jrj.com.cn     | http://stb.hqquery.jrj.com.cn/stbhq.do?ABType=cx&sort=pl&order=DESC&size=10&page=1&vname=cx_hq&_=1555490880177                                                                        
| stock.jrj.com              | http://stock.jrj.com/invest/js/list/prototype.js                                                                                                                                      
| stock.jrj.com.cn           | http://stock.jrj.com.cn/yanbao/js/data/list_rmhy.js                                                                                                                                   
| tp.jrj.com.cn              | http://tp.jrj.com.cn/vs/hq/399300_i.js                                                                                                                                                
| zhibo.jrj.com.cn           | http://zhibo.jrj.com.cn/webStatic/webBottombarNew.js                                                                                                                                  
| zj.flashdata2.jrj.com.cn   | http://zj.flashdata2.jrj.com.cn/flowhistory/share/300048.js                                                                                                                           
| zj.hqquery.jrj.com.cn      | http://zj.hqquery.jrj.com.cn/szj.do?vname=sflow7&zb=400115927&c=name,code,np,pl,zjin,&order=desc&page=1&size=5&sort=pl&_dc=1555490620009                                              
+----------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
43 rows in set (0.00 sec)

